feature	patch	classe	f1-score
BSIF	10	27	0.8351648351648353
BSIF	10	27	0.8
BSIF	1	28	0.5333333333333333
BSIF	1	28	0.5333333333333333
BSIF	1	28	0.16666666666666666
BSIF	1	28	0.5333333333333333
BSIF	1	28	0.5333333333333333
BSIF	3	28	0.47619047619047616
BSIF	3	28	0.882051282051282
BSIF	3	28	0.47619047619047616
BSIF	3	28	1.0
BSIF	3	28	0.5333333333333334
BSIF	5	28	0.5
BSIF	5	28	0.9312169312169313
BSIF	5	28	0.6666666666666666
BSIF	5	28	0.9312169312169313
BSIF	5	28	0.7701863354037268
BSIF	10	28	0.7407407407407407
BSIF	10	28	0.9312169312169313
BSIF	10	28	0.7405731523378581
BSIF	10	28	0.8985879332477535
BSIF	10	28	0.6935817805383023
BSIF	1	29	0.5333333333333333
BSIF	1	29	0.5333333333333333
BSIF	1	29	0.5333333333333333
BSIF	1	29	0.5333333333333333
BSIF	1	29	0.5333333333333333
BSIF	3	29	0.5333333333333334
BSIF	3	29	0.882051282051282
BSIF	3	29	0.5333333333333334
BSIF	3	29	0.882051282051282
BSIF	3	29	0.738095238095238
BSIF	5	29	0.5333333333333333
BSIF	5	29	0.7701863354037268
BSIF	5	29	0.7701863354037268
BSIF	5	29	0.7701863354037268
BSIF	5	29	0.6666666666666666
BSIF	10	29	0.7701863354037268
BSIF	10	29	0.9661959777492513
BSIF	10	29	0.9312169312169313
BSIF	10	29	0.8985879332477535
BSIF	10	29	0.856060606060606
BSIF	1	30	0.5333333333333333
BSIF	1	30	0.5333333333333333
BSIF	1	30	0.5333333333333333
BSIF	1	30	0.5333333333333333
BSIF	1	30	0.5333333333333333
BSIF	3	30	0.5333333333333334
BSIF	3	30	0.16666666666666666
BSIF	3	30	0.738095238095238
BSIF	3	30	0.47619047619047616
BSIF	3	30	0.6461538461538461
BSIF	5	30	0.5
BSIF	5	30	0.8703703703703703
BSIF	5	30	0.7121212121212122
BSIF	5	30	0.5681818181818181
BSIF	5	30	0.7333333333333335
BSIF	10	30	0.6935817805383023
BSIF	10	30	0.6730462519936202
BSIF	10	30	0.543547651618787
BSIF	10	30	0.47332421340629266
BSIF	10	30	0.6726190476190476
BSIF	1	31	0.5333333333333333
BSIF	1	31	0.5333333333333333
BSIF	1	31	0.5333333333333333
BSIF	1	31	1.0
BSIF	1	31	0.5333333333333333
BSIF	3	31	1.0
BSIF	3	31	0.738095238095238
BSIF	3	31	0.738095238095238
BSIF	3	31	0.882051282051282
BSIF	3	31	0.738095238095238
BSIF	5	31	0.8038277511961723
BSIF	5	31	0.9312169312169313
BSIF	5	31	0.5460030165912518
BSIF	5	31	0.9312169312169313
BSIF	5	31	0.5333333333333333
BSIF	10	31	0.9024676850763809
BSIF	10	31	0.9661959777492513
BSIF	10	31	0.7333333333333335
BSIF	10	31	0.6935817805383023
BSIF	10	31	0.8038277511961723
BSIF	1	32	0.5333333333333333
BSIF	1	32	0.5333333333333333
BSIF	1	32	0.5333333333333333
BSIF	1	32	0.5333333333333333
BSIF	1	32	0.5333333333333333
BSIF	3	32	0.738095238095238
BSIF	3	32	0.738095238095238
BSIF	3	32	0.7777777777777778
BSIF	3	32	0.738095238095238
BSIF	3	32	0.6461538461538461
BSIF	5	32	0.5333333333333333
BSIF	5	32	0.7936507936507937
BSIF	5	32	0.7701863354037268
BSIF	5	32	0.7701863354037268
BSIF	5	32	0.5422647527910686
BSIF	10	32	0.7936507936507937
BSIF	10	32	0.9661959777492513
BSIF	10	32	0.9312169312169313
BSIF	10	32	0.8946648426812586
BSIF	10	32	0.7407407407407407
BSIF	1	33	0.5333333333333333
BSIF	1	33	0.5333333333333333
BSIF	1	33	0.5333333333333333
BSIF	1	33	0.5333333333333333
BSIF	1	33	0.5333333333333333
BSIF	3	33	0.738095238095238
BSIF	3	33	0.738095238095238
BSIF	3	33	0.37229437229437223
BSIF	3	33	0.738095238095238
BSIF	3	33	0.738095238095238
BSIF	5	33	0.6666666666666666
BSIF	5	33	0.856060606060606
BSIF	5	33	0.7701863354037268
BSIF	5	33	0.5333333333333333
BSIF	5	33	0.8666666666666667
BSIF	10	33	0.856060606060606
BSIF	10	33	0.7212220403709765
BSIF	10	33	0.769230769230769
BSIF	10	33	0.9010989010989012
BSIF	10	33	0.7701863354037268
BSIF	1	34	0.5333333333333333
BSIF	1	34	0.5333333333333333
BSIF	1	34	0.5333333333333333
BSIF	1	34	0.5333333333333333
BSIF	1	34	0.5333333333333333
BSIF	3	34	0.7777777777777778
BSIF	3	34	0.882051282051282
BSIF	3	34	0.6461538461538461
BSIF	3	34	0.738095238095238
BSIF	3	34	0.7777777777777778
BSIF	5	34	0.8038277511961723
BSIF	5	34	0.6730462519936202
BSIF	5	34	0.7407407407407407
BSIF	5	34	0.6730462519936202
BSIF	5	34	0.41148325358851673
BSIF	10	34	0.7701863354037268
BSIF	10	34	0.707403055229142
BSIF	10	34	0.7633718442447583
BSIF	10	34	0.7384370015948962
BSIF	10	34	0.6560846560846562
BSIF	1	35	0.5333333333333333
BSIF	1	35	0.5333333333333333
BSIF	1	35	0.5333333333333333
BSIF	1	35	0.5333333333333333
BSIF	1	35	0.16666666666666666
BSIF	3	35	0.47619047619047616
BSIF	3	35	0.738095238095238
BSIF	3	35	0.5333333333333334
BSIF	3	35	0.5333333333333334
BSIF	3	35	1.0
BSIF	5	35	0.5333333333333333
BSIF	5	35	0.14035087719298242
BSIF	5	35	0.6666666666666666
BSIF	5	35	0.5333333333333333
BSIF	5	35	0.6071428571428572
BSIF	10	35	0.6373626373626373
BSIF	10	35	0.9312169312169313
BSIF	10	35	0.784090909090909
BSIF	10	35	0.8946648426812586
BSIF	10	35	0.6935817805383023
BSIF	1	36	0.5333333333333333
BSIF	1	36	0.5333333333333333
BSIF	1	36	0.5333333333333333
BSIF	1	36	0.5333333333333333
BSIF	1	36	0.5333333333333333
BSIF	3	36	0.5333333333333334
BSIF	3	36	0.882051282051282
BSIF	3	36	0.7777777777777778
BSIF	3	36	0.5666666666666667
BSIF	3	36	0.5333333333333334
BSIF	5	36	0.6560846560846562
BSIF	5	36	0.14035087719298242
BSIF	5	36	0.856060606060606
BSIF	5	36	0.6730462519936202
BSIF	5	36	0.5185185185185185
BSIF	10	36	0.7384370015948962
BSIF	10	36	0.6281557552417628
BSIF	10	36	0.856060606060606
BSIF	10	36	0.5605477107402652
BSIF	10	36	0.6370040786058584
BSIF	1	37	0.5333333333333333
BSIF	1	37	0.5333333333333333
BSIF	1	37	0.5333333333333333
BSIF	1	37	0.5333333333333333
BSIF	1	37	0.16666666666666666
BSIF	3	37	0.5333333333333334
BSIF	3	37	0.882051282051282
BSIF	3	37	0.738095238095238
BSIF	3	37	0.738095238095238
BSIF	3	37	0.5333333333333334
BSIF	5	37	0.7701863354037268
BSIF	5	37	0.7701863354037268
BSIF	5	37	0.6666666666666666
BSIF	5	37	0.5333333333333333
BSIF	5	37	0.7701863354037268
BSIF	10	37	0.7212220403709765
BSIF	10	37	0.6666666666666666
BSIF	10	37	0.5
BSIF	10	37	0.7121212121212122
BSIF	10	37	0.6935817805383023
BSIF	1	38	0.5333333333333333
BSIF	1	38	0.5333333333333333
BSIF	1	38	0.5333333333333333
BSIF	1	38	1.0
BSIF	1	38	0.5333333333333333
BSIF	3	38	0.7833333333333334
BSIF	3	38	0.738095238095238
BSIF	3	38	0.5333333333333333
BSIF	3	38	0.738095238095238
BSIF	3	38	0.882051282051282
BSIF	5	38	0.7701863354037268
BSIF	5	38	0.7701863354037268
BSIF	5	38	0.856060606060606
BSIF	5	38	0.8666666666666667
BSIF	5	38	0.9312169312169313
BSIF	10	38	0.784090909090909
BSIF	10	38	0.6935817805383023
BSIF	10	38	0.6370040786058584
BSIF	10	38	0.769230769230769
BSIF	10	38	0.8985879332477535
BSIF	1	39	0.5333333333333333
BSIF	1	39	0.5333333333333333
BSIF	1	39	0.5333333333333333
BSIF	1	39	1.0
BSIF	1	39	0.5333333333333333
BSIF	3	39	1.0
BSIF	3	39	0.882051282051282
BSIF	3	39	0.5333333333333334
BSIF	3	39	0.882051282051282
BSIF	3	39	0.882051282051282
BSIF	5	39	0.9312169312169313
BSIF	5	39	0.6666666666666666
BSIF	5	39	0.7936507936507937
BSIF	5	39	0.856060606060606
BSIF	5	39	0.5333333333333333
BSIF	10	39	0.9312169312169313
BSIF	10	39	0.8244414044687643
BSIF	10	39	0.7384370015948962
BSIF	10	39	0.9661959777492513
BSIF	10	39	0.6935817805383023
BSIF	1	40	0.5333333333333333
BSIF	1	40	0.5333333333333333
BSIF	1	40	0.5333333333333333
BSIF	1	40	0.5333333333333333
BSIF	1	40	0.5333333333333333
BSIF	3	40	0.738095238095238
BSIF	3	40	0.738095238095238
BSIF	3	40	0.882051282051282
BSIF	3	40	0.7777777777777778
BSIF	3	40	0.5333333333333334
BSIF	5	40	0.7701863354037268
BSIF	5	40	0.856060606060606
BSIF	5	40	0.7936507936507937
BSIF	5	40	0.5333333333333333
BSIF	5	40	0.5
BSIF	10	40	0.7121212121212122
BSIF	10	40	1.0
BSIF	10	40	0.8309798887462558
BSIF	10	40	0.7333333333333335
BSIF	10	40	0.8244414044687643
BSIF	1	41	0.5333333333333333
BSIF	1	41	0.5333333333333333
BSIF	1	41	0.5333333333333333
BSIF	1	41	0.5333333333333333
BSIF	1	41	0.5333333333333333
BSIF	3	41	1.0
BSIF	3	41	0.5333333333333334
BSIF	3	41	0.5333333333333334
BSIF	3	41	0.5333333333333334
BSIF	3	41	0.738095238095238
BSIF	5	41	0.7701863354037268
BSIF	5	41	0.6560846560846562
BSIF	5	41	0.36199095022624433
BSIF	5	41	0.8703703703703703
BSIF	5	41	0.9346092503987241
BSIF	10	41	0.8148148148148148
BSIF	10	41	0.8244414044687643
BSIF	10	41	0.6839945280437757
BSIF	10	41	0.784090909090909
BSIF	10	41	0.707403055229142
BSIF	1	42	0.5333333333333333
BSIF	1	42	0.5333333333333333
BSIF	1	42	0.5333333333333333
BSIF	1	42	0.5333333333333333
BSIF	1	42	0.5333333333333333
BSIF	3	42	1.0
BSIF	3	42	0.5333333333333334
BSIF	3	42	1.0
BSIF	3	42	0.5333333333333334
BSIF	3	42	0.5333333333333334
BSIF	5	42	0.6666666666666666
BSIF	5	42	0.6
BSIF	5	42	0.5422647527910686
BSIF	5	42	0.856060606060606
BSIF	5	42	0.7121212121212122
BSIF	10	42	0.6560846560846562
BSIF	10	42	0.769230769230769
BSIF	10	42	0.6373626373626373
BSIF	10	42	0.7633718442447583
BSIF	10	42	0.8148148148148148
BSIF	1	43	0.16666666666666666
BSIF	1	43	0.16666666666666666
BSIF	1	43	0.5333333333333333
BSIF	1	43	0.5333333333333333
BSIF	1	43	0.6666666666666666
BSIF	3	43	0.16666666666666666
BSIF	3	43	0.5333333333333334
BSIF	3	43	0.5333333333333333
BSIF	3	43	0.882051282051282
BSIF	3	43	0.5333333333333334
BSIF	5	43	0.856060606060606
BSIF	5	43	0.7701863354037268
BSIF	5	43	0.7701863354037268
BSIF	5	43	0.9312169312169313
BSIF	5	43	0.5333333333333333
BSIF	10	43	0.8148148148148148
BSIF	10	43	0.8946648426812586
BSIF	10	43	0.8
BSIF	10	43	0.7701863354037268
BSIF	10	43	0.7701863354037268
BSIF	1	44	0.5333333333333333
BSIF	1	44	0.5333333333333333
BSIF	1	44	0.5333333333333333
BSIF	1	44	0.5333333333333333
BSIF	1	44	0.5333333333333333
BSIF	3	44	0.5333333333333334
BSIF	3	44	0.5333333333333334
BSIF	3	44	0.5333333333333334
BSIF	3	44	0.738095238095238
BSIF	3	44	0.882051282051282
BSIF	5	44	0.6169772256728778
BSIF	5	44	0.5333333333333333
BSIF	5	44	0.6666666666666666
BSIF	5	44	0.7701863354037268
BSIF	5	44	0.856060606060606
BSIF	10	44	0.7384370015948962
BSIF	10	44	0.8624338624338624
BSIF	10	44	0.7701863354037268
BSIF	10	44	0.8
BSIF	10	44	0.8351648351648353
BSIF	1	45	0.5333333333333333
BSIF	1	45	0.5333333333333333
BSIF	1	45	0.5333333333333333
BSIF	1	45	0.5333333333333333
BSIF	1	45	0.5333333333333333
BSIF	3	45	0.6461538461538461
BSIF	3	45	0.882051282051282
BSIF	3	45	0.5333333333333334
BSIF	3	45	0.738095238095238
BSIF	3	45	0.35000000000000003
BSIF	5	45	0.7701863354037268
BSIF	5	45	0.9346092503987241
BSIF	5	45	0.6666666666666666
BSIF	5	45	0.5333333333333333
BSIF	5	45	0.5681818181818181
BSIF	10	45	0.6666666666666666
BSIF	10	45	0.6730462519936202
BSIF	10	45	0.7701863354037268
BSIF	10	45	0.707403055229142
BSIF	10	45	0.6666666666666666
BSIF	1	46	0.5333333333333333
BSIF	1	46	0.5333333333333333
BSIF	1	46	0.5333333333333333
BSIF	1	46	1.0
BSIF	1	46	0.5333333333333333
BSIF	3	46	0.738095238095238
BSIF	3	46	0.882051282051282
BSIF	3	46	0.738095238095238
BSIF	3	46	0.738095238095238
BSIF	3	46	0.5333333333333334
BSIF	5	46	0.7701863354037268
BSIF	5	46	1.0
BSIF	5	46	0.7936507936507937
BSIF	5	46	0.6666666666666666
BSIF	5	46	0.5333333333333333
BSIF	10	46	0.6726190476190476
BSIF	10	46	0.8309798887462558
BSIF	10	46	0.43288084464555054
BSIF	10	46	0.7333333333333335
BSIF	10	46	0.769230769230769
BSIF	1	47	0.5333333333333333
BSIF	1	47	0.5333333333333333
BSIF	1	47	0.5333333333333333
BSIF	1	47	0.5333333333333333
BSIF	1	47	0.5333333333333333
BSIF	3	47	0.5333333333333334
BSIF	3	47	0.882051282051282
BSIF	3	47	0.30000000000000004
BSIF	3	47	1.0
BSIF	3	47	0.738095238095238
BSIF	5	47	0.6666666666666666
BSIF	5	47	0.8054298642533937
BSIF	5	47	1.0
BSIF	5	47	0.856060606060606
BSIF	5	47	0.5333333333333333
BSIF	10	47	0.40740740740740744
BSIF	10	47	0.8244414044687643
BSIF	10	47	0.8946648426812586
BSIF	10	47	0.8946648426812586
BSIF	10	47	0.7212220403709765
BSIF	1	48	0.5333333333333333
BSIF	1	48	0.5333333333333333
BSIF	1	48	0.0
BSIF	1	48	0.5333333333333333
BSIF	1	48	0.5333333333333333
BSIF	3	48	0.5333333333333334
BSIF	3	48	0.738095238095238
BSIF	3	48	0.5333333333333334
BSIF	3	48	0.882051282051282
BSIF	3	48	0.738095238095238
BSIF	5	48	0.5333333333333333
BSIF	5	48	0.7701863354037268
BSIF	5	48	0.5333333333333333
BSIF	5	48	0.6666666666666666
BSIF	5	48	0.22021116138763197
BSIF	10	48	0.8148148148148148
BSIF	10	48	0.7405731523378581
BSIF	10	48	0.6666666666666666
BSIF	10	48	0.75421796625627
BSIF	10	48	0.6415711947626842
BSIF	1	49	0.5333333333333333
BSIF	1	49	1.0
BSIF	1	49	0.5333333333333333
BSIF	1	49	0.5333333333333333
BSIF	1	49	0.5333333333333333
BSIF	3	49	0.6461538461538461
BSIF	3	49	0.882051282051282
BSIF	3	49	1.0
BSIF	3	49	0.6461538461538461
BSIF	3	49	0.5333333333333334
BSIF	5	49	0.6169772256728778
BSIF	5	49	0.7701863354037268
BSIF	5	49	0.7701863354037268
BSIF	5	49	0.6560846560846562
BSIF	5	49	0.5333333333333333
BSIF	10	49	0.6757164404223227
BSIF	10	49	0.6730462519936202
BSIF	10	49	0.8666666666666667
BSIF	10	49	0.769230769230769
BSIF	10	49	0.5681818181818181
BSIF	1	50	0.5333333333333333
BSIF	1	50	0.6666666666666666
BSIF	1	50	0.5333333333333333
BSIF	1	50	0.6666666666666666
BSIF	1	50	0.5333333333333333
BSIF	3	50	0.738095238095238
BSIF	3	50	0.738095238095238
BSIF	3	50	0.5333333333333334
BSIF	3	50	0.882051282051282
BSIF	3	50	0.882051282051282
BSIF	5	50	0.7701863354037268
BSIF	5	50	0.856060606060606
BSIF	5	50	0.7701863354037268
BSIF	5	50	0.7701863354037268
BSIF	5	50	0.7701863354037268
BSIF	10	50	0.8
BSIF	10	50	0.9010989010989012
BSIF	10	50	0.5050055617352613
BSIF	10	50	0.7936507936507937
BSIF	10	50	0.856060606060606
BSIF	1	51	0.5333333333333333
BSIF	1	51	0.5333333333333333
BSIF	1	51	0.5333333333333333
BSIF	1	51	0.5333333333333333
BSIF	1	51	0.5333333333333333
BSIF	3	51	0.7777777777777778
BSIF	3	51	0.738095238095238
BSIF	3	51	0.47619047619047616
BSIF	3	51	0.5333333333333334
BSIF	3	51	1.0
BSIF	5	51	0.856060606060606
BSIF	5	51	0.6666666666666666
BSIF	5	51	0.14035087719298242
BSIF	5	51	0.6666666666666666
BSIF	5	51	0.856060606060606
BSIF	10	51	0.7121212121212122
BSIF	10	51	0.5833333333333335
BSIF	10	51	0.42424242424242437
BSIF	10	51	0.2021151586368978
BSIF	10	51	0.8946648426812586
BSIF	1	52	0.5333333333333333
BSIF	1	52	0.5333333333333333
BSIF	1	52	0.5333333333333333
BSIF	1	52	1.0
BSIF	1	52	0.5333333333333333
BSIF	3	52	0.5333333333333334
BSIF	3	52	0.882051282051282
BSIF	3	52	0.882051282051282
BSIF	3	52	0.7777777777777778
BSIF	3	52	0.4588744588744588
BSIF	5	52	0.6560846560846562
BSIF	5	52	1.0
BSIF	5	52	0.7701863354037268
BSIF	5	52	0.856060606060606
BSIF	5	52	0.5333333333333333
BSIF	10	52	0.8148148148148148
BSIF	10	52	0.8624338624338624
BSIF	10	52	0.8148148148148148
BSIF	10	52	0.75421796625627
BSIF	10	52	0.6137710898312814
BSIF	1	53	0.5333333333333333
BSIF	1	53	0.5333333333333333
BSIF	1	53	0.5333333333333333
BSIF	1	53	0.5333333333333333
BSIF	1	53	0.5333333333333333
BSIF	3	53	0.882051282051282
BSIF	3	53	0.882051282051282
BSIF	3	53	0.6461538461538461
BSIF	3	53	0.6461538461538461
BSIF	3	53	0.35000000000000003
BSIF	5	53	0.48148148148148145
BSIF	5	53	0.7333333333333335
BSIF	5	53	0.6666666666666666
BSIF	5	53	0.7407407407407407
BSIF	5	53	0.7701863354037268
BSIF	10	53	0.6757164404223227
BSIF	10	53	0.7070707070707073
BSIF	10	53	0.6839945280437757
BSIF	10	53	0.707403055229142
BSIF	10	53	0.6839945280437757
BSIF	1	54	0.5333333333333333
BSIF	1	54	0.5333333333333333
BSIF	1	54	0.5333333333333333
BSIF	1	54	0.5333333333333333
BSIF	1	54	0.5333333333333333
BSIF	3	54	0.738095238095238
BSIF	3	54	0.5333333333333334
BSIF	3	54	0.738095238095238
BSIF	3	54	0.738095238095238
BSIF	3	54	0.738095238095238
BSIF	5	54	0.9346092503987241
